 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.EngineerID}: 300180
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.BlueprintID}: 128673754
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.BlueprintName}: PowerDistributor_PriorityWeapons
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.ExperimentalEffect}: special_powerdistributor_fast
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.ExperimentalEffect_Localised}: Super Conduits
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[0].Label}: WeaponsCapacity
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[0].Value}: 93,696
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[0].OriginalValue}: 61,0
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[1].Label}: WeaponsRecharge
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[1].Value}: 9,13536
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[1].OriginalValue}: 6,1
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[2].Label}: EnginesCapacity
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[2].Value}: 33,456
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[2].OriginalValue}: 41,0
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[3].Label}: EnginesRecharge
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[3].Value}: 3,536
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[3].OriginalValue}: 4,0
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[4].Label}: SystemsCapacity
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[4].Value}: 33,456
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[4].OriginalValue}: 41,0
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[5].Label}: SystemsRecharge
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[5].Value}: 3,952
 {DEC:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[5].OriginalValue}: 4,0
 {INT:EliteAPI.Loadout.Modules[26].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[27].Slot}: Radar
 {TXT:EliteAPI.Loadout.Modules[27].Item}: int_sensors_size7_class2
{BOOL:EliteAPI.Loadout.Modules[27].On}: True
 {INT:EliteAPI.Loadout.Modules[27].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[27].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[27].Value}: 546546
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.Engineer}: Juri Ishmaak
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.EngineerID}: 300250
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.BlueprintID}: 128740136
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.BlueprintName}: Sensor_LongRange
 {INT:EliteAPI.Loadout.Modules[27].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[0].Label}: Mass
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[0].Value}: 64,0
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[0].OriginalValue}: 32,0
 {INT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[0].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[1].Label}: SensorTargetScanAngle
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[1].Value}: 21,0
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[1].OriginalValue}: 30,0
 {INT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[2].Label}: Range
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[2].Value}: 9765,0
 {DEC:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[2].OriginalValue}: 5580,0
 {INT:EliteAPI.Loadout.Modules[27].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[28].Slot}: FuelTank
 {TXT:EliteAPI.Loadout.Modules[28].Item}: int_fueltank_size6_class3
{BOOL:EliteAPI.Loadout.Modules[28].On}: True
 {INT:EliteAPI.Loadout.Modules[28].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[28].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[28].Value}: 299733
 {TXT:EliteAPI.Loadout.Modules[29].Slot}: Slot01_Size8
 {TXT:EliteAPI.Loadout.Modules[29].Item}: int_cargorack_size8_class1
{BOOL:EliteAPI.Loadout.Modules[29].On}: True
 {INT:EliteAPI.Loadout.Modules[29].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[29].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[29].Value}: 3360708
 {TXT:EliteAPI.Loadout.Modules[30].Slot}: Slot02_Size8
 {TXT:EliteAPI.Loadout.Modules[30].Item}: int_cargorack_size8_class1
{BOOL:EliteAPI.Loadout.Modules[30].On}: True
 {INT:EliteAPI.Loadout.Modules[30].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[30].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[30].Value}: 3360708
 {TXT:EliteAPI.Loadout.Modules[31].Slot}: Slot03_Size6
 {TXT:EliteAPI.Loadout.Modules[31].Item}: int_shieldgenerator_size6_class5
{BOOL:EliteAPI.Loadout.Modules[31].On}: True
 {INT:EliteAPI.Loadout.Modules[31].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[31].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[31].Value}: 14197539
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Engineer}: Lei Cheung
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.EngineerID}: 300120
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.BlueprintID}: 128673844
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.BlueprintName}: ShieldGenerator_Thermic
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Quality}: 0,446
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.ExperimentalEffect}: special_shield_regenerative
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.ExperimentalEffect_Localised}: Fast Charge
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[0].Value}: 186,6328
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[0].OriginalValue}: 136,0
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[1].Label}: RegenRate
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[1].Value}: 1,5295
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[1].OriginalValue}: 1,33
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[2].Label}: BrokenRegenRate
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[2].Value}: 6,1295
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[2].OriginalValue}: 5,33
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[3].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[3].Value}: 26,919996
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[3].OriginalValue}: 39,999996
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[4].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[4].Value}: 33,497204
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[4].OriginalValue}: -20,000004
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[5].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[5].Value}: 49,25
 {DEC:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[5].OriginalValue}: 50,0
 {INT:EliteAPI.Loadout.Modules[31].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[32].Slot}: Slot04_Size6
 {TXT:EliteAPI.Loadout.Modules[32].Item}: int_dronecontrol_collection_size5_class5
{BOOL:EliteAPI.Loadout.Modules[32].On}: True
 {INT:EliteAPI.Loadout.Modules[32].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[32].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[32].Value}: 758160
 {TXT:EliteAPI.Loadout.Modules[33].Slot}: Slot05_Size6
 {TXT:EliteAPI.Loadout.Modules[33].Item}: int_dronecontrol_collection_size5_class5
{BOOL:EliteAPI.Loadout.Modules[33].On}: True
 {INT:EliteAPI.Loadout.Modules[33].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[33].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[33].Value}: 682344
 {TXT:EliteAPI.Loadout.Modules[34].Slot}: Slot06_Size5
 {TXT:EliteAPI.Loadout.Modules[34].Item}: int_dronecontrol_collection_size5_class5
{BOOL:EliteAPI.Loadout.Modules[34].On}: True
 {INT:EliteAPI.Loadout.Modules[34].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[34].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[34].Value}: 758160
 {TXT:EliteAPI.Loadout.Modules[35].Slot}: Slot07_Size5
 {TXT:EliteAPI.Loadout.Modules[35].Item}: int_dronecontrol_prospector_size5_class5
{BOOL:EliteAPI.Loadout.Modules[35].On}: True
 {INT:EliteAPI.Loadout.Modules[35].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[35].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[35].Value}: 758160
 {TXT:EliteAPI.Loadout.Modules[36].Slot}: Slot08_Size4
 {TXT:EliteAPI.Loadout.Modules[36].Item}: int_refinery_size4_class5
{BOOL:EliteAPI.Loadout.Modules[36].On}: True
 {INT:EliteAPI.Loadout.Modules[36].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[36].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[36].Value}: 4388325
 {TXT:EliteAPI.Loadout.Modules[37].Slot}: Slot09_Size3
 {TXT:EliteAPI.Loadout.Modules[37].Item}: int_multidronecontrol_mining_size3_class3
{BOOL:EliteAPI.Loadout.Modules[37].On}: True
 {INT:EliteAPI.Loadout.Modules[37].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[37].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[37].Value}: 48750
 {TXT:EliteAPI.Loadout.Modules[38].Slot}: Slot10_Size1
 {TXT:EliteAPI.Loadout.Modules[38].Item}: int_detailedsurfacescanner_tiny
{BOOL:EliteAPI.Loadout.Modules[38].On}: True
 {INT:EliteAPI.Loadout.Modules[38].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[38].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[38].Value}: 250000
 {TXT:EliteAPI.Loadout.Modules[39].Slot}: Military01
 {TXT:EliteAPI.Loadout.Modules[39].Item}: int_guardianshieldreinforcement_size5_class2
{BOOL:EliteAPI.Loadout.Modules[39].On}: True
 {INT:EliteAPI.Loadout.Modules[39].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[39].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[39].Value}: 873402
 {TXT:EliteAPI.Loadout.Modules[40].Slot}: Military02
 {TXT:EliteAPI.Loadout.Modules[40].Item}: int_guardianshieldreinforcement_size5_class2
{BOOL:EliteAPI.Loadout.Modules[40].On}: True
 {INT:EliteAPI.Loadout.Modules[40].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[40].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[40].Value}: 873402
 {TXT:EliteAPI.Loadout.Modules[41].Slot}: PlanetaryApproachSuite
 {TXT:EliteAPI.Loadout.Modules[41].Item}: int_planetapproachsuite_advanced
{BOOL:EliteAPI.Loadout.Modules[41].On}: True
 {INT:EliteAPI.Loadout.Modules[41].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[41].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[41].Value}: 438
 {TXT:EliteAPI.Loadout.Modules[42].Slot}: Bobble01
 {TXT:EliteAPI.Loadout.Modules[42].Item}: bobble_planet_earth
{BOOL:EliteAPI.Loadout.Modules[42].On}: True
 {INT:EliteAPI.Loadout.Modules[42].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[42].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[43].Slot}: Bobble04
 {TXT:EliteAPI.Loadout.Modules[43].Item}: bobble_text7
{BOOL:EliteAPI.Loadout.Modules[43].On}: True
 {INT:EliteAPI.Loadout.Modules[43].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[43].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[44].Slot}: Bobble05
 {TXT:EliteAPI.Loadout.Modules[44].Item}: bobble_textv
{BOOL:EliteAPI.Loadout.Modules[44].On}: True
 {INT:EliteAPI.Loadout.Modules[44].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[44].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[45].Slot}: Bobble06
 {TXT:EliteAPI.Loadout.Modules[45].Item}: bobble_texte
{BOOL:EliteAPI.Loadout.Modules[45].On}: True
 {INT:EliteAPI.Loadout.Modules[45].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[45].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[46].Slot}: Bobble07
 {TXT:EliteAPI.Loadout.Modules[46].Item}: bobble_textn
{BOOL:EliteAPI.Loadout.Modules[46].On}: True
 {INT:EliteAPI.Loadout.Modules[46].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[46].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[47].Slot}: Bobble10
 {TXT:EliteAPI.Loadout.Modules[47].Item}: bobble_pilotfemale
{BOOL:EliteAPI.Loadout.Modules[47].On}: True
 {INT:EliteAPI.Loadout.Modules[47].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[47].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[48].Slot}: WeaponColour
 {TXT:EliteAPI.Loadout.Modules[48].Item}: weaponcustomisation_purple
{BOOL:EliteAPI.Loadout.Modules[48].On}: True
 {INT:EliteAPI.Loadout.Modules[48].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[48].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[49].Slot}: EngineColour
 {TXT:EliteAPI.Loadout.Modules[49].Item}: enginecustomisation_purple
{BOOL:EliteAPI.Loadout.Modules[49].On}: True
 {INT:EliteAPI.Loadout.Modules[49].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[49].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[50].Slot}: StringLights
 {TXT:EliteAPI.Loadout.Modules[50].Item}: string_lights_thargoidprobe
{BOOL:EliteAPI.Loadout.Modules[50].On}: True
 {INT:EliteAPI.Loadout.Modules[50].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[50].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[51].Slot}: VesselVoice
 {TXT:EliteAPI.Loadout.Modules[51].Item}: voicepack_verity
{BOOL:EliteAPI.Loadout.Modules[51].On}: True
 {INT:EliteAPI.Loadout.Modules[51].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[51].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[52].Slot}: ShipCockpit
 {TXT:EliteAPI.Loadout.Modules[52].Item}: cutter_cockpit
{BOOL:EliteAPI.Loadout.Modules[52].On}: True
 {INT:EliteAPI.Loadout.Modules[52].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[52].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[53].Slot}: CargoHatch
 {TXT:EliteAPI.Loadout.Modules[53].Item}: modularcargobaydoor
{BOOL:EliteAPI.Loadout.Modules[53].On}: True
 {INT:EliteAPI.Loadout.Modules[53].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[53].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules.Length}: 54

 ###  SAASignalsFound  ### 
{DATE:EliteAPI.SAASignalsFound.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.SAASignalsFound.event}: SAASignalsFound
 {TXT:EliteAPI.SAASignalsFound.BodyName}: Paesia 2 A Ring
 {TXT:EliteAPI.SAASignalsFound.SystemAddress}: 3657466647274
 {TXT:EliteAPI.SAASignalsFound.BodyID}: 20
 {TXT:EliteAPI.SAASignalsFound.Signals[0].Type}: Rhodplumsite
 {INT:EliteAPI.SAASignalsFound.Signals[0].Count}: 1
 {TXT:EliteAPI.SAASignalsFound.Signals[1].Type}: Painite
 {INT:EliteAPI.SAASignalsFound.Signals[1].Count}: 1
 {TXT:EliteAPI.SAASignalsFound.Signals[2].Type}: Platinum
 {INT:EliteAPI.SAASignalsFound.Signals[2].Count}: 2
 {INT:EliteAPI.SAASignalsFound.Signals.Length}: 3
 {INT:EliteAPI.SAASignalsFound.Genuses.Length}: 0

 ###  Missions  ### 
{DATE:EliteAPI.Missions.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.Missions.event}: Missions
 {INT:EliteAPI.Missions.Active.Length}: 0
 {INT:EliteAPI.Missions.Failed.Length}: 0
 {INT:EliteAPI.Missions.Complete.Length}: 0

 ###  Powerplay  ### 
{DATE:EliteAPI.Powerplay.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.Powerplay.event}: Powerplay
 {TXT:EliteAPI.Powerplay.Power}: Aisling Duval
 {INT:EliteAPI.Powerplay.Rank}: 82
 {INT:EliteAPI.Powerplay.Merits}: 634116
 {INT:EliteAPI.Powerplay.TimePledged}: 26620016

 ###  Location  ### 
{DATE:EliteAPI.Location.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.Location.event}: Location
 {DEC:EliteAPI.Location.DistFromStarLS}: 821,3513
{BOOL:EliteAPI.Location.Docked}: False
{BOOL:EliteAPI.Location.Taxi}: False
{BOOL:EliteAPI.Location.Multicrew}: False
 {TXT:EliteAPI.Location.StarSystem}: Paesia
 {TXT:EliteAPI.Location.SystemAddress}: 3657466647274
 {DEC:EliteAPI.Location.StarPos[0]}: 107,59375
 {DEC:EliteAPI.Location.StarPos[1]}: -15,0625
 {DEC:EliteAPI.Location.StarPos[2]}: 130,4375
 {TXT:EliteAPI.Location.SystemAllegiance}: Empire
 {TXT:EliteAPI.Location.SystemEconomy}: $economy_Industrial;
 {TXT:EliteAPI.Location.SystemEconomy_Localised}: Industrial
 {TXT:EliteAPI.Location.SystemSecondEconomy}: $economy_Military;
 {TXT:EliteAPI.Location.SystemSecondEconomy_Localised}: Military
 {TXT:EliteAPI.Location.SystemGovernment}: $government_Corporate;
 {TXT:EliteAPI.Location.SystemGovernment_Localised}: Corporate
 {TXT:EliteAPI.Location.SystemSecurity}: $SYSTEM_SECURITY_medium;
 {TXT:EliteAPI.Location.SystemSecurity_Localised}: Medium Security
 {INT:EliteAPI.Location.Population}: 4603749
 {TXT:EliteAPI.Location.Body}: Paesia 2 A Ring
 {TXT:EliteAPI.Location.BodyID}: 20
 {TXT:EliteAPI.Location.BodyType}: PlanetaryRing
 {TXT:EliteAPI.Location.ControllingPower}: Aisling Duval
 {TXT:EliteAPI.Location.Powers[0]}: Aisling Duval
 {TXT:EliteAPI.Location.Powers[1]}: Nakato Kaine
 {TXT:EliteAPI.Location.PowerplayState}: Stronghold
 {DEC:EliteAPI.Location.PowerplayStateControlProgress}: 1,221744
 {INT:EliteAPI.Location.PowerplayStateReinforcement}: 377994
 {INT:EliteAPI.Location.PowerplayStateUndermining}: 156250
 {TXT:EliteAPI.Location.Factions[0].Name}: Paesia Future
 {TXT:EliteAPI.Location.Factions[0].FactionState}: None
 {TXT:EliteAPI.Location.Factions[0].Government}: Democracy
 {DEC:EliteAPI.Location.Factions[0].Influence}: 0,038423
 {TXT:EliteAPI.Location.Factions[0].Allegiance}: Federation
 {TXT:EliteAPI.Location.Factions[0].Happiness}: $Faction_HappinessBand2;
 {TXT:EliteAPI.Location.Factions[0].Happiness_Localised}: Happy
 {DEC:EliteAPI.Location.Factions[0].MyReputation}: 100,0
 {TXT:EliteAPI.Location.Factions[0].RecoveringStates[0].State}: InfrastructureFailure
 {INT:EliteAPI.Location.Factions[0].RecoveringStates[0].Trend}: 0
 {TXT:EliteAPI.Location.Factions[1].Name}: Paesia Partners
 {TXT:EliteAPI.Location.Factions[1].FactionState}: None
 {TXT:EliteAPI.Location.Factions[1].Government}: Corporate
 {DEC:EliteAPI.Location.Factions[1].Influence}: 0,077856
 {TXT:EliteAPI.Location.Factions[1].Allegiance}: Independent
 {TXT:EliteAPI.Location.Factions[1].Happiness}: $Faction_HappinessBand2;
 {TXT:EliteAPI.Location.Factions[1].Happiness_Localised}: Happy
 {DEC:EliteAPI.Location.Factions[1].MyReputation}: 96,6106
 {TXT:EliteAPI.Location.Factions[2].Name}: Platinum Imperia Mining Ltd
 {TXT:EliteAPI.Location.Factions[2].FactionState}: Expansion
 {TXT:EliteAPI.Location.Factions[2].Government}: Corporate
 {DEC:EliteAPI.Location.Factions[2].Influence}: 0,75632
 {TXT:EliteAPI.Location.Factions[2].Allegiance}: Empire
 {TXT:EliteAPI.Location.Factions[2].Happiness}: $Faction_HappinessBand1;
 {TXT:EliteAPI.Location.Factions[2].Happiness_Localised}: Elated
 {DEC:EliteAPI.Location.Factions[2].MyReputation}: 89,44
 {TXT:EliteAPI.Location.Factions[2].RecoveringStates[0].State}: InfrastructureFailure
 {INT:EliteAPI.Location.Factions[2].RecoveringStates[0].Trend}: 0
 {TXT:EliteAPI.Location.Factions[2].ActiveStates[0].State}: Boom
 {TXT:EliteAPI.Location.Factions[2].ActiveStates[1].State}: CivilLiberty
 {TXT:EliteAPI.Location.Factions[2].ActiveStates[2].State}: Expansion
 {TXT:EliteAPI.Location.Factions[3].Name}: United Paesia First
 {TXT:EliteAPI.Location.Factions[3].FactionState}: None
 {TXT:EliteAPI.Location.Factions[3].Government}: Dictatorship
 {DEC:EliteAPI.Location.Factions[3].Influence}: 0,061678
 {TXT:EliteAPI.Location.Factions[3].Allegiance}: Independent
 {TXT:EliteAPI.Location.Factions[3].Happiness}: $Faction_HappinessBand2;
 {TXT:EliteAPI.Location.Factions[3].Happiness_Localised}: Happy
 {DEC:EliteAPI.Location.Factions[3].MyReputation}: 27,1513
 {TXT:EliteAPI.Location.Factions[4].Name}: Paesia Blue Clan
 {TXT:EliteAPI.Location.Factions[4].FactionState}: None
 {TXT:EliteAPI.Location.Factions[4].Government}: Anarchy
 {DEC:EliteAPI.Location.Factions[4].Influence}: 0,010111
 {TXT:EliteAPI.Location.Factions[4].Allegiance}: Independent
 {TXT:EliteAPI.Location.Factions[4].Happiness}: $Faction_HappinessBand2;
 {TXT:EliteAPI.Location.Factions[4].Happiness_Localised}: Happy
 {DEC:EliteAPI.Location.Factions[4].MyReputation}: 0,0
 {TXT:EliteAPI.Location.Factions[5].Name}: Paesia Corporation
 {TXT:EliteAPI.Location.Factions[5].FactionState}: InfrastructureFailure
 {TXT:EliteAPI.Location.Factions[5].Government}: Corporate
 {DEC:EliteAPI.Location.Factions[5].Influence}: 0,055612
 {TXT:EliteAPI.Location.Factions[5].Allegiance}: Independent
 {TXT:EliteAPI.Location.Factions[5].Happiness}: $Faction_HappinessBand2;
 {TXT:EliteAPI.Location.Factions[5].Happiness_Localised}: Happy
 {DEC:EliteAPI.Location.Factions[5].MyReputation}: 87,0762
 {TXT:EliteAPI.Location.Factions[5].ActiveStates[0].State}: InfrastructureFailure
 {TXT:EliteAPI.Location.SystemFaction.Name}: Platinum Imperia Mining Ltd
 {TXT:EliteAPI.Location.SystemFaction.FactionState}: Expansion
 {INT:EliteAPI.Location.StarPos.Length}: 3
 {INT:EliteAPI.Location.Powers.Length}: 2
 {INT:EliteAPI.Location.Factions.Length}: 6

 ###  FSSSignalDiscovered  ### 
{DATE:EliteAPI.FSSSignalDiscovered.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.FSSSignalDiscovered.event}: FSSSignalDiscovered
 {TXT:EliteAPI.FSSSignalDiscovered.SystemAddress}: 3657466647274
 {TXT:EliteAPI.FSSSignalDiscovered.SignalName}: **ROLEN MARCEL** V7Z-17V
 {TXT:EliteAPI.FSSSignalDiscovered.SignalType}: FleetCarrier
{BOOL:EliteAPI.FSSSignalDiscovered.IsStation}: True

 ###  ReceiveText  ### 
{DATE:EliteAPI.ReceiveText.timestamp}: 09.09.2025 07:27:24
 {TXT:EliteAPI.ReceiveText.event}: ReceiveText
 {TXT:EliteAPI.ReceiveText.From}: 
 {TXT:EliteAPI.ReceiveText.Message}: $COMMS_entered:#name=Paesia;
 {TXT:EliteAPI.ReceiveText.Message_Localised}: Entered Channel: Paesia
 {TXT:EliteAPI.ReceiveText.Channel}: npc

 ###  Statistics  ### 
{DATE:EliteAPI.Statistics.timestamp}: 09.09.2025 07:27:21
 {TXT:EliteAPI.Statistics.event}: Statistics
 {DEC:EliteAPI.Statistics.Bank_Account.Current_Wealth}: 64410979736
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Ships}: 1422101586
 {DEC:EliteAPI.Statistics.Bank_Account.Spent_On_Outfitting}: 6020481100
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Repairs}: 45806448
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Fuel}: 1007323
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Ammo_Consumables}: 4064067
 {INT:EliteAPI.Statistics.Bank_Account.Insurance_Claims}: 55
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Insurance}: 385893575
 {INT:EliteAPI.Statistics.Bank_Account.Owned_Ship_Count}: 16
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Suits}: 150000
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Weapons}: 175000
